LoanID,Actual,Predicted
92699,0,0
172309,0,0
116195,0,0
95310,1,0
78013,0,0
82090,0,0
68976,0,0
218987,0,0
200359,0,0
31902,0,0
210027,1,0
28791,1,0
226304,1,0
169260,0,0
117993,1,0
148042,0,0
122071,0,0
189529,0,0
57585,0,0
212867,1,0
159529,0,0
198618,0,0
76440,1,0
118214,0,0
228301,0,0
212969,0,0
18635,0,0
2634,0,0
7559,0,0
33395,0,0
229657,0,0
14538,0,0
30682,0,0
208423,0,0
197620,0,0
6618,0,0
236516,0,0
229117,0,0
46594,0,0
129518,0,0
161296,0,0
99346,0,0
145664,0,0
198699,0,0
64267,1,1
83374,1,0
196455,0,0
209209,1,0
53262,0,0
229841,0,0
223936,0,0
56766,0,0
162321,0,0
99984,0,0
45942,0,0
184298,0,0
238810,1,0
159886,0,0
235846,0,0
211057,1,0
76189,0,0
66767,1,0
103188,0,0
63875,0,0
98772,0,0
168799,1,0
48411,0,0
207984,0,0
3751,0,0
150677,0,0
32076,0,0
209491,0,0
185230,0,0
183548,1,0
145277,0,0
209093,0,0
187586,0,0
166469,0,0
77440,0,0
60627,0,0
201982,0,0
203655,0,0
115655,0,0
32686,0,0
199005,0,0
158524,1,0
104060,0,0
230632,0,0
38525,0,0
122852,0,0
187557,0,0
245820,0,0
20476,0,0
232062,0,0
216400,0,0
99996,0,0
209599,0,0
41191,0,0
94673,0,0
174243,0,0
210012,0,0
240687,0,0
75166,0,0
102214,0,0
223494,0,0
214482,0,0
62656,0,0
9946,0,0
215009,0,0
47064,0,0
70483,0,0
215361,1,0
140610,1,0
90069,1,0
62536,0,0
55056,0,0
11968,0,0
160014,0,0
39615,0,0
197837,0,0
186676,0,0
77567,0,0
213917,0,0
78784,0,0
114794,0,0
57263,0,0
204951,0,0
188885,0,0
181937,0,0
108648,0,0
135372,0,0
34873,1,0
81065,0,0
102218,0,0
218303,0,0
245828,0,0
211769,0,0
255293,1,0
177057,0,0
59311,0,0
198118,0,0
61184,0,0
209037,0,0
143629,0,0
133910,0,0
25068,0,0
225138,0,0
38660,0,0
183100,0,0
40433,0,0
158110,0,0
43358,0,0
176224,0,0
92600,0,0
62545,0,0
99291,0,0
38000,0,0
210236,0,0
69753,0,0
74610,0,0
230743,0,0
106077,0,0
117067,0,0
231334,0,0
150464,0,0
168716,0,0
16657,0,0
24865,0,0
19105,0,0
71151,0,0
77911,0,0
146700,0,0
237457,1,0
55279,1,0
185215,0,0
142850,0,0
179016,0,0
57145,0,0
99177,0,0
129602,0,0
191004,0,0
58443,0,0
200519,1,0
88532,0,0
203414,0,0
12683,0,0
81726,0,0
118160,0,0
40900,1,0
27359,0,0
210240,0,0
153432,0,0
22645,0,0
173836,0,0
1686,0,0
88943,0,0
104194,0,0
128423,0,0
31850,0,0
131921,0,0
223526,0,0
162567,0,0
26391,0,0
207951,0,0
167235,0,0
251382,0,0
137973,1,0
85967,0,0
63744,0,0
114396,0,0
151965,0,0
201959,0,0
48283,0,0
163278,0,0
211331,0,0
165731,0,0
56637,0,0
122724,0,0
238468,0,0
245369,1,0
191409,0,0
73558,0,0
156623,0,0
58799,0,0
195706,0,0
132408,0,0
27136,0,0
135197,0,0
221154,0,0
207215,0,0
53885,0,0
110258,0,0
103964,0,0
228100,0,0
187788,0,0
227253,0,0
143626,0,0
164148,0,0
115382,0,0
110954,0,0
217762,0,0
245582,0,0
215636,0,0
12328,0,0
654,0,0
122034,0,0
148089,0,0
233693,0,0
80702,0,0
156999,0,0
94403,0,0
150803,0,0
250719,0,0
144410,0,0
2480,0,0
44764,1,0
194678,0,0
181411,0,0
29484,0,0
179362,0,0
54844,0,0
228166,0,0
181853,0,0
150638,0,0
235079,0,0
44588,0,0
52384,0,0
185909,0,0
85746,0,0
221774,1,0
34130,0,0
239309,1,1
158686,0,0
64644,0,0
104368,0,0
68948,0,0
96469,0,0
41153,0,0
10630,0,0
76216,0,0
88265,0,0
146376,1,0
108195,0,0
25947,0,0
229355,0,0
115135,0,0
169387,0,0
226121,0,0
180495,0,0
241327,0,0
179529,0,0
158662,0,0
96641,0,0
211603,0,0
202350,0,0
69579,0,0
195558,0,0
158918,0,0
252855,0,0
224138,0,0
212134,0,0
196333,1,0
512,0,0
226050,0,0
184715,0,0
245123,0,0
199716,0,0
73097,0,0
112714,0,0
131421,0,0
97746,0,0
47258,0,0
105624,0,0
204934,0,0
10884,0,0
248910,0,0
189898,0,0
198138,0,0
22036,0,0
38448,0,0
122452,0,0
195413,0,0
98699,0,0
70807,0,0
82832,0,0
18145,0,0
154975,0,0
155434,0,0
33042,0,0
70264,0,0
187182,0,0
155280,0,0
236355,0,0
100969,0,0
3286,0,0
48912,0,0
66507,0,0
233165,0,0
54675,0,0
163260,0,0
134905,0,0
12385,0,0
119341,0,0
125974,0,0
30666,0,0
133536,0,0
185360,0,0
128033,0,0
108361,0,0
26514,0,0
31180,0,0
38632,0,0
216308,1,0
122033,0,0
38456,0,0
64751,1,0
106823,0,0
13877,1,0
186250,0,0
152609,0,0
104755,0,0
194860,0,0
129011,0,0
249920,0,0
220514,0,0
18494,0,0
94833,1,0
32389,0,0
162291,0,0
77042,0,0
41392,0,0
144623,0,0
35576,1,0
192329,0,0
81645,1,0
120225,0,0
26356,0,0
219092,0,0
188737,1,0
224697,0,0
248199,0,0
157983,0,0
198842,0,0
33209,1,0
42550,0,0
76842,0,0
171380,0,0
203651,0,0
112614,0,0
121959,0,0
194704,0,0
16951,0,0
16947,0,0
243916,0,0
69512,0,0
129667,0,0
89667,0,0
104787,0,0
122972,0,0
116241,0,0
183830,0,0
20266,0,0
82076,1,0
242544,0,0
34399,0,0
109575,0,0
181179,0,0
42744,0,0
232262,1,0
202698,0,0
241798,0,0
102375,0,0
248115,0,0
186959,0,0
27546,1,0
137381,0,0
26615,0,0
71869,0,0
125946,0,0
67343,0,0
96663,0,0
222186,0,0
88208,0,0
163477,0,0
122359,0,0
106795,0,0
176505,0,0
16149,0,0
42780,0,0
129761,1,0
126517,0,0
186374,1,0
199617,0,0
109878,0,0
62834,0,0
190150,0,0
176411,0,0
64717,0,0
130,0,0
62243,0,0
121471,0,0
232017,0,0
16840,0,0
125857,1,0
120834,0,0
108662,0,0
137900,0,0
140342,0,0
75126,0,0
242172,0,0
173548,0,0
175228,0,0
127187,0,0
158966,0,0
42180,0,0
12797,0,0
187503,0,0
90698,0,0
237020,0,0
159765,0,0
175113,0,0
61802,1,1
194350,0,0
317,0,0
36773,1,0
221716,0,0
150155,0,0
54669,0,0
127064,0,0
78247,1,0
154732,0,0
81443,0,0
188183,0,0
19502,0,0
213140,0,0
151634,0,0
199550,0,0
62172,1,0
224838,0,0
70446,0,0
144984,0,0
181857,1,0
63248,0,0
93555,0,0
156313,0,0
29517,1,0
74353,0,0
177066,0,0
12065,0,0
118050,0,0
85542,0,0
90513,0,0
36268,0,0
196562,0,0
207636,0,0
70626,0,0
230061,0,0
135401,0,0
103519,0,1
253958,1,0
246762,0,0
222989,0,0
205356,0,0
84493,0,0
176820,1,0
183706,1,0
144111,0,0
2717,0,0
97929,0,0
150048,0,0
123641,0,0
215463,0,0
7665,1,0
166312,0,0
22060,0,0
167694,0,0
229263,1,0
48216,1,0
221148,0,0
202900,0,0
130924,0,0
72642,0,0
124371,0,0
77610,0,0
162404,0,0
142603,0,0
25172,0,0
151464,1,0
187929,0,0
236472,0,0
38108,0,0
86041,0,0
153412,0,0
86975,0,0
175203,0,0
110948,0,0
164522,1,0
50775,0,0
119821,0,0
33613,0,0
187512,0,0
182012,1,0
133641,0,0
108740,0,0
154329,0,0
150425,0,0
213185,0,0
48707,1,0
227832,0,0
9706,0,0
95094,0,0
190074,0,0
42973,0,0
175549,0,0
31572,0,0
188647,0,0
176191,0,0
55712,0,0
213281,0,0
106438,0,0
36684,0,0
31899,0,0
49136,0,0
226771,0,0
10255,0,0
53376,0,0
68171,0,0
69352,0,0
110096,0,0
13717,0,0
21965,0,0
140676,0,0
58792,0,0
222581,0,0
219829,0,0
51816,0,0
218648,0,0
139719,0,0
117018,0,0
250026,0,0
143243,0,0
187470,0,0
168246,0,0
43553,0,0
112154,0,0
241076,0,0
67333,1,1
1629,0,0
101951,0,0
226501,1,1
193868,0,0
17463,0,0
106362,0,0
105180,1,0
241033,0,0
175229,0,0
255322,0,0
10819,0,0
192839,0,0
154117,0,0
72279,0,0
110513,0,0
31343,0,0
41774,0,0
200725,0,0
96732,0,0
46207,0,0
156450,0,0
107715,0,0
241569,0,0
85558,0,0
209114,0,0
173167,0,0
253553,0,0
96999,0,0
50036,0,0
67722,0,0
175189,0,0
40722,0,0
155757,0,0
106116,0,0
38963,0,0
100900,0,0
63777,0,0
132404,0,0
101281,0,0
125767,0,0
146395,0,0
25724,0,0
73748,0,0
209541,0,0
53926,0,0
169742,0,0
145239,0,0
182072,0,0
46474,0,0
33755,1,0
53959,0,0
125316,0,0
199904,1,0
144381,0,0
142573,0,0
247721,0,0
171370,0,0
144143,0,0
143427,0,0
245861,0,0
90020,0,0
178997,0,0
138417,0,0
93928,0,0
223176,0,0
818,0,0
24153,0,0
207704,0,0
192732,0,0
74068,0,0
183835,0,0
201699,0,0
126246,0,0
133053,0,0
127203,0,0
213899,0,0
116848,0,0
230151,0,0
132301,0,0
243607,0,0
159559,0,0
91142,0,0
254538,0,0
244091,0,0
140102,0,0
247241,0,0
167542,0,0
230342,0,0
214986,0,0
194239,0,0
8850,0,0
36109,0,0
180298,0,0
51385,0,0
26531,0,0
165695,0,0
157158,0,0
30480,1,0
193963,0,0
118827,1,0
148918,1,0
198757,0,0
141728,0,0
28887,0,0
163626,1,0
244601,0,0
94332,1,0
147584,0,0
51104,0,0
145747,0,0
64042,0,0
214464,0,0
4677,0,0
46243,1,0
82001,0,0
208340,0,0
33970,0,0
50955,0,0
158513,0,0
86369,0,0
60206,1,0
198102,0,0
69231,0,0
88193,0,0
28911,1,0
26704,0,0
90112,0,0
110884,0,0
102350,0,0
251152,0,0
163230,0,0
202803,0,0
129306,0,0
146883,0,0
249540,0,0
158151,0,0
242434,0,0
205029,0,0
112459,0,0
90790,0,0
123029,1,0
130597,0,0
31901,1,0
247667,0,0
34690,0,0
57607,0,0
62738,0,0
249274,0,0
114317,0,0
71077,0,0
144146,0,0
237238,0,0
183155,0,0
139851,0,1
114678,0,0
135527,0,0
92439,0,0
107866,0,0
44489,0,0
176006,0,0
212701,0,0
2727,0,0
202672,0,0
223905,0,0
97685,0,0
180187,1,0
25936,0,0
86568,1,0
93935,0,0
116802,0,0
226195,0,0
193556,1,0
161916,0,0
100274,0,0
88346,0,0
10234,0,0
254024,0,0
161934,0,0
99217,0,0
214168,0,0
222113,0,0
154669,0,0
81180,0,0
124322,0,0
179570,0,0
229248,0,0
178432,1,0
98523,0,0
67896,0,0
54088,0,0
71585,0,0
231101,0,0
213759,0,0
41383,0,0
217438,0,0
102268,0,0
120585,0,0
213822,0,0
212179,0,0
191532,0,0
113382,0,0
476,1,0
224289,0,0
136980,0,0
53667,1,0
107374,0,0
125768,0,0
27224,1,0
111835,0,0
225458,0,0
45563,0,0
23799,0,0
153740,0,0
221361,0,0
128690,0,0
240993,0,0
108666,0,0
78196,0,0
29233,0,0
226283,0,0
93397,1,1
214028,0,0
142481,0,0
60715,0,0
135087,0,0
42609,0,0
129115,0,0
98071,1,0
150754,0,0
168465,0,0
19294,0,0
47240,0,0
131103,0,0
214764,0,0
189254,0,0
114756,0,0
245353,0,0
245795,0,0
208210,1,0
94851,0,0
183110,1,0
215524,0,0
54135,0,0
196148,0,0
131219,0,0
208444,0,0
242919,0,0
8270,0,0
11629,0,0
30241,0,0
31260,0,0
248435,0,0
193095,0,0
98074,0,0
1250,1,0
141388,0,0
202655,0,0
214960,0,0
220154,0,0
22241,0,0
9346,0,0
9807,0,0
142548,0,0
249862,0,0
174831,0,0
206740,0,0
30455,0,0
146792,0,0
137359,0,0
151814,0,0
223349,0,0
122649,1,0
7552,0,0
163668,0,0
222555,1,0
76742,0,0
99289,0,0
98551,0,0
229553,0,0
121030,0,0
204274,0,0
150203,0,0
80512,0,0
252999,0,0
241747,0,0
178577,0,0
110842,0,0
147512,0,0
189560,0,0
226562,0,0
31770,0,0
212587,0,0
85072,0,0
255242,0,0
249929,0,0
163966,0,0
21059,0,0
13665,0,0
38645,0,0
5920,0,0
68405,0,0
82591,0,0
99389,0,0
77312,0,0
230973,0,0
106631,1,0
219352,0,0
251931,0,0
167103,1,0
22952,0,0
18731,0,0
16984,1,1
235782,0,0
146790,1,0
60464,0,0
239111,0,0
79791,1,0
162878,0,0
231984,0,0
62958,1,0
56736,0,0
134800,0,0
227835,0,0
83392,0,0
103234,1,0
70979,0,0
155043,0,0
183840,0,0
120934,0,0
82670,0,0
142321,0,0
113263,0,0
240557,0,0
252620,0,0
192015,0,0
107695,0,0
69914,0,0
182737,0,0
3249,0,0
144281,0,0
68367,0,0
121536,0,0
96483,0,0
15365,0,0
43501,0,0
86424,0,0
96553,1,0
98019,0,0
218017,0,0
181486,1,0
21505,0,0
243768,1,0
117045,0,0
162929,0,0
123706,0,0
114979,0,0
167046,0,0
154866,0,0
226123,0,0
68283,0,0
136709,0,0
213591,0,0
49342,0,0
190237,0,0
226832,0,0
122150,0,0
196235,0,0
204656,0,0
215837,1,0
91561,0,0
154166,0,0
3287,0,0
79908,0,0
86857,0,0
251877,0,0
210515,1,0
2496,0,0
51175,1,0
179809,0,0
190553,0,0
131938,0,0
61291,0,0
66342,0,0
151951,0,0
136026,0,0
138227,0,0
175567,0,0
73331,0,0
170012,0,0
80799,1,0
241874,0,0
154590,1,0
145563,1,0
138127,1,0
68791,0,0
153787,0,0
234945,0,0
189671,0,0
183005,0,0
185825,0,0
140132,0,0
239657,0,0
27585,0,0
207005,1,0
59707,0,0
145176,0,0
242549,1,0
253608,1,0
79249,0,0
211757,0,0
237748,0,0
103786,0,0
175594,0,0
46634,0,0
241883,0,0
154861,0,0
186242,0,0
179518,0,0
237828,0,0
166035,0,0
44052,0,0
159586,0,0
89003,0,0
107317,0,0
177897,0,0
141579,0,0
184553,0,0
184812,0,0
1738,0,0
64610,0,0
32204,0,0
100553,1,0
29108,0,0
179967,1,0
219902,1,0
69209,0,0
49970,0,0
15355,0,0
174031,0,0
235027,0,0
71510,0,0
37252,0,0
14524,1,0
234124,0,0
243055,0,0
193228,0,0
200110,0,0
203564,0,0
166153,0,0
102288,0,0
162106,0,0
120767,0,0
117127,0,0
248361,0,0
193360,0,0
128567,0,0
112184,0,0
55645,0,0
90278,0,0
32836,0,0
26223,0,0
235423,0,0
171552,0,0
106064,0,0
175389,0,0
74644,0,0
190556,0,0
20588,0,0
48422,0,0
91683,0,0
99359,0,0
45973,0,0
38110,0,0
105012,0,0
33917,0,0
197214,0,0
234049,0,0
69321,0,0
230422,0,0
215087,0,0
231524,0,0
147534,0,0
213177,1,0
222036,0,0
39750,0,0
67051,0,0
9435,1,0
121074,0,0
216962,0,0
172697,0,0
203749,0,0
45174,0,0
205435,1,0
121155,0,0
42019,0,0
132511,0,0
94899,0,0
98448,0,0
8227,1,0
200493,0,0
99787,0,0
177808,0,0
13933,0,0
209474,0,0
2515,0,0
40358,0,0
189581,0,0
144631,0,0
9327,1,0
67171,0,0
35505,0,0
26691,0,0
61614,1,0
16165,0,0
184465,1,0
20946,0,0
97116,0,0
25218,0,0
167985,1,0
80295,1,0
222160,0,0
123928,1,0
221923,0,0
95320,0,0
156822,0,0
199588,0,0
20069,0,0
235705,0,0
141704,0,0
169712,0,0
190928,0,0
51794,0,0
236525,0,0
187882,0,0
71470,0,0
148491,1,0
165303,0,0
115868,0,0
149827,0,0
22109,0,0
3155,0,0
107646,0,0
201471,0,0
189966,0,0
173019,0,0
154694,1,0
221918,0,0
4835,0,0
102634,0,0
64128,0,0
56478,0,0
97063,0,0
189747,0,0
138111,0,0
28172,0,0
164545,0,0
71993,0,0
191235,0,0
142608,0,0
123158,0,0
251789,0,0
152928,1,0
199798,0,0
67668,0,0
180162,0,0
33323,0,0
207092,0,0
203147,0,0
91465,0,0
194942,0,0
46507,0,0
117341,0,0
1528,0,0
243338,0,0
94189,0,0
156143,0,0
39870,0,0
75588,0,0
52607,0,0
34475,0,0
101656,0,0
70541,0,0
47981,0,0
134284,0,0
89942,0,0
147493,1,0
202662,0,0
142677,0,0
168343,0,0
142109,0,0
91304,0,0
243960,0,0
66065,0,0
236679,0,0
195194,0,0
3052,0,0
137089,0,0
103149,0,0
132717,0,0
192721,0,0
127922,0,0
41325,0,0
204541,0,0
177692,0,0
251570,0,0
96434,0,0
119677,0,0
74433,0,0
202880,0,0
55458,0,0
27143,0,0
30601,0,0
143017,0,0
45627,0,0
212614,0,0
201666,1,0
167208,1,0
3865,0,0
50268,0,0
144493,0,0
129699,0,0
100953,0,0
93079,1,0
36645,1,0
86430,0,0
59393,0,0
160189,0,0
224119,0,0
95979,1,1
215501,0,0
46620,0,0
72473,0,0
132629,0,0
94043,0,0
57963,1,0
240391,0,0
241172,0,0
234557,0,0
232517,0,0
160063,0,0
97031,0,0
216135,0,0
20106,0,0
221317,1,0
47556,0,0
175783,0,0
77466,1,0
36624,0,0
11136,0,0
39247,0,0
216206,0,0
202716,0,0
69169,0,0
25882,0,0
3578,0,0
232955,0,0
61876,0,0
70702,0,0
76854,0,0
26677,0,0
78123,0,0
243092,0,0
132519,0,0
68908,0,0
51044,0,0
233280,0,0
47237,0,0
200650,0,0
250865,1,0
25886,0,0
164311,0,0
59381,0,0
47250,0,0
75439,0,0
251940,0,0
107828,1,0
79004,1,0
206057,0,0
85366,0,0
139798,0,0
216836,0,0
33977,0,0
140877,0,0
188545,0,0
51035,0,0
37509,0,0
17824,0,0
109435,1,0
235597,0,0
10985,0,0
202422,1,0
229687,0,0
27178,0,0
43518,0,0
171077,0,0
97337,0,0
28650,0,0
229471,0,0
163083,0,0
191732,0,0
79810,1,0
102260,0,0
197368,1,0
231694,0,0
148128,0,0
159276,0,0
249475,0,0
231629,0,0
141183,0,0
227654,0,0
141901,0,0
86229,1,0
38189,0,0
245412,0,0
254674,0,0
203575,0,0
47532,0,0
154869,0,0
23345,1,0
127441,1,0
233095,0,0
105016,1,0
119905,0,0
119200,0,0
145167,0,0
101681,0,0
76374,1,0
210449,0,0
190318,0,0
210250,0,0
48374,0,0
174809,0,0
236406,1,0
171415,1,0
73594,1,0
27461,0,0
73686,0,0
45387,0,0
85730,0,0
155137,0,0
18844,0,0
147836,0,0
238768,0,0
34495,1,0
6903,0,0
146036,1,0
202854,0,0
179753,0,0
135812,0,0
130277,1,1
50376,0,0
243823,0,0
74160,0,0
2196,0,0
152133,0,0
132516,1,0
171166,0,0
169755,0,0
33104,0,0
36907,0,0
144438,0,0
191682,0,0
181942,0,0
116747,1,0
134449,0,0
15575,1,0
169004,0,0
67608,0,0
103275,0,0
105534,0,0
187082,0,0
239290,0,0
206885,0,0
12752,0,0
199425,0,0
104021,0,0
65630,0,0
252008,0,0
119935,0,0
209332,1,0
234975,0,0
103354,0,0
64263,0,0
94625,0,0
104410,0,0
172739,0,0
134511,0,0
233663,0,0
12099,0,0
77159,0,0
88089,0,0
154009,0,0
250549,0,0
16842,0,0
12849,0,0
198336,0,0
70392,0,0
239630,0,0
115159,0,0
158696,1,0
243708,0,0
144182,0,0
98385,0,0
25423,0,0
102382,1,0
60351,1,0
204109,0,0
202552,0,0
199520,1,0
115563,0,0
161127,0,0
175626,0,0
219807,1,0
103258,0,0
8495,0,0
96920,0,0
90795,1,0
97033,0,0
239698,0,0
107292,1,0
24641,0,0
252992,0,0
113597,0,0
99661,0,0
224067,0,0
220351,0,0
91758,0,0
178863,1,0
120075,0,0
107342,0,0
146909,0,0
227538,0,0
157623,0,0
58870,0,0
149076,0,0
17449,0,0
163495,0,0
132040,0,0
251663,0,0
150153,0,0
109462,0,0
220466,0,0
234998,0,0
179349,0,0
154252,0,0
130868,0,0
18717,0,0
89051,0,0
211703,0,0
83441,1,0
195247,0,0
175056,0,0
102277,0,0
216684,0,0
156919,0,0
202539,0,0
231084,0,0
116465,0,0
252279,0,0
124548,0,0
64753,0,0
86457,1,0
188328,0,0
175335,0,0
68117,0,0
222746,0,0
182128,0,0
55820,0,0
158849,0,0
224659,0,0
58586,0,0
17208,1,0
87143,1,0
181322,0,0
41606,0,0
230222,0,0
72740,0,0
45666,1,0
40660,0,0
83850,0,0
205532,0,0
96757,0,0
197266,0,0
81060,0,0
91778,1,0
85784,0,0
229119,0,0
218853,0,0
107587,0,0
18169,0,0
49707,0,0
210791,1,0
151680,0,0
239293,0,0
88325,0,0
223040,0,0
91097,0,0
24870,0,0
83357,0,0
243915,1,0
181332,0,1
218379,0,0
82296,0,0
93416,0,0
12376,0,0
252292,0,0
172730,0,0
194739,0,0
85098,0,0
71097,0,0
149086,0,0
147729,0,0
230773,0,0
178865,0,0
64304,1,0
40608,0,0
43871,0,0
254907,0,0
184020,0,0
245349,0,0
40035,1,0
78305,1,0
246067,0,0
94217,0,0
78923,0,0
213851,0,0
171283,0,0
24146,0,0
210022,0,0
211885,0,0
225859,0,0
19807,0,0
152362,0,0
138226,1,0
22485,0,0
24983,0,0
148810,1,0
38462,0,0
196015,1,0
73509,0,0
133136,0,0
97438,0,0
79656,0,0
142411,1,1
250698,0,0
52354,0,0
72042,0,0
230351,1,1
142972,0,0
126862,0,0
38992,0,0
253529,0,0
219196,0,0
79047,0,0
22215,0,0
254899,0,0
226484,0,0
225130,0,0
39913,0,0
90181,0,0
156301,0,0
151559,1,0
116285,0,0
109729,0,0
188942,1,0
62538,0,0
62354,1,0
245953,0,0
117266,0,0
224188,0,0
114122,0,0
149257,0,0
238803,0,0
93071,0,0
177095,0,0
232341,0,0
53326,0,0
159840,0,0
47646,0,0
25976,0,0
14733,1,0
86136,0,0
180654,0,0
74239,1,0
83854,0,0
79289,0,0
229063,0,0
183327,1,0
80487,0,0
68685,0,0
198341,0,0
242698,0,0
35734,0,0
169739,0,0
116155,0,0
169462,0,0
117499,0,0
80566,0,0
71430,0,0
29086,0,0
102023,0,0
156463,0,0
205222,0,0
125628,0,0
13807,0,0
235242,0,0
52446,0,0
111115,0,0
203478,0,0
213174,0,0
180454,0,0
217355,1,0
12888,0,0
210588,0,0
33458,0,0
192707,0,0
127966,1,0
164442,0,0
115290,0,0
165555,1,0
145872,0,0
90679,0,0
199942,0,0
58360,0,0
27919,0,0
61408,1,0
241348,0,0
87984,0,0
175187,0,0
229625,0,0
110437,0,0
119242,0,0
171462,0,0
242329,0,0
10863,0,0
232983,0,0
144307,0,0
30066,0,0
36388,1,0
112743,0,0
61456,0,0
74424,0,0
121415,0,0
43535,0,0
239516,0,0
248663,0,0
235763,0,0
22162,0,0
51081,0,0
156594,0,0
120449,0,0
46390,0,0
242969,0,0
252002,0,0
115777,0,0
125090,1,0
97794,0,0
68129,1,0
232098,0,0
194023,0,0
54397,0,0
107415,0,0
36806,0,0
192044,0,0
19884,0,0
122568,0,0
91136,0,0
193473,0,0
204078,0,0
128640,1,0
236639,0,0
128023,0,0
219054,0,0
178984,0,0
238336,0,0
174324,0,0
246416,0,0
78374,0,0
46705,0,0
87794,0,0
21489,0,1
36372,0,0
109598,0,0
21398,0,0
66345,1,0
6651,0,0
135740,0,0
136133,0,0
250649,1,0
215809,1,0
21807,0,0
231037,0,0
47154,0,0
150598,0,0
107488,0,0
17275,0,0
84355,0,0
216720,0,0
56380,1,0
11527,0,0
247636,0,0
121070,0,0
126494,0,0
228288,1,0
119761,0,0
235915,0,0
73501,0,0
26267,0,0
35917,0,0
150447,0,0
70111,0,0
24821,0,0
17888,0,0
123598,0,0
65391,0,0
32718,0,0
97757,0,0
108428,0,0
15935,0,0
162830,0,0
151333,0,0
83800,0,0
88569,0,0
183184,0,0
222102,0,0
134128,0,0
128226,0,0
47040,1,0
254565,0,0
219432,0,0
125340,0,0
30911,0,0
222377,0,0
4178,0,0
90930,0,0
68913,0,0
187896,0,0
231171,0,0
243180,0,0
1575,0,0
21138,0,0
212170,1,0
80775,0,0
231112,1,0
7651,1,0
18028,0,0
98313,0,0
218952,0,0
8341,0,0
246109,0,0
98974,0,0
182361,1,0
28194,0,0
101676,1,1
254083,0,0
30758,0,0
168611,0,0
19750,0,0
3185,0,0
174464,0,0
124883,0,0
94514,0,0
31279,0,0
212875,0,0
88378,1,0
204177,0,0
254971,0,0
197487,0,0
60942,0,0
137922,0,0
171327,0,1
169903,0,0
156917,0,0
8066,0,0
156351,0,0
121352,1,0
168036,0,0
114871,0,0
32402,1,0
83745,0,0
86803,0,0
251858,0,0
76580,0,0
14837,0,0
122516,0,0
58084,1,0
234985,1,0
145992,1,0
161491,0,0
252862,0,0
254168,0,0
50471,0,0
143397,0,0
164853,1,0
240028,0,0
146437,0,0
71148,0,0
229528,0,0
71649,0,0
52819,0,0
150074,0,0
95312,0,0
653,1,0
118616,0,0
87060,0,0
111905,0,0
10212,0,0
136853,0,0
33230,0,0
9173,0,0
53276,0,0
206094,0,0
226323,0,0
184181,0,0
109187,0,0
253464,0,0
202168,0,0
137491,1,0
147289,0,0
84487,0,0
28056,0,0
60000,0,0
219461,0,0
136100,0,0
48833,0,0
252624,0,0
37555,1,0
207675,0,0
208430,0,0
105805,0,0
201134,0,0
51789,0,0
90943,0,0
154529,0,0
179283,0,0
48590,1,0
535,0,0
57637,0,0
196872,0,0
103313,0,0
86448,0,0
230158,0,0
102292,0,0
233067,0,0
244636,0,0
177063,0,0
166499,0,0
7380,0,0
216992,0,0
240111,0,0
244481,0,0
59235,0,0
134676,0,0
32537,0,0
31841,0,0
123970,0,0
225482,0,0
230962,1,0
218072,0,0
66316,0,0
241957,0,0
138766,0,0
219578,0,0
26760,1,0
235315,0,0
103602,0,1
135037,0,0
149235,0,0
92637,0,0
78171,1,0
164293,0,0
220384,0,0
68141,0,0
183280,0,0
109823,1,0
8310,0,0
205790,0,0
152601,0,0
123490,0,0
187180,0,0
95905,0,0
127284,0,0
82107,0,0
168754,0,0
43226,0,0
154173,1,0
254085,0,0
14802,0,0
165400,0,0
192596,0,0
63070,0,0
146066,0,0
143446,1,0
206889,0,0
163981,0,0
178377,0,0
148177,0,0
171259,0,0
187400,0,0
176553,0,0
49871,1,0
185750,0,0
115035,0,0
157203,0,0
